id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_hp_admin,res.partner hospital admin,base.model_res_partner,base.group_system,1,1,1,1
access_res_partner_hp_manager,res.partner hospital manager,base.model_res_partner,base.group_erp_manager,1,1,1,0
access_res_partner_hp_user,res.partner hospital user,base.model_res_partner,base.group_user,1,1,1,0
access_hp_city_user,"hospital.partner.city user",model_hospital_partner_city,base.group_user,1,1,1,0
access_hp_city_manager,"hospital.partner.city manager",model_hospital_partner_city,base.group_erp_manager,1,1,1,1
access_hp_occupation_user,"hospital.partner.occupation user",model_hospital_partner_occupation,base.group_user,1,1,1,0
access_hp_occupation_manager,"hospital.partner.occupation manager",model_hospital_partner_occupation,base.group_erp_manager,1,1,1,1
access_hp_employer_user,"hospital.partner.employer user",model_hospital_partner_employer,base.group_user,1,1,1,0
access_hp_employer_manager,"hospital.partner.employer manager",model_hospital_partner_employer,base.group_erp_manager,1,1,1,1
access_hp_specialization_user,"hospital.partner.medical.specialization user",model_hospital_partner_medical_specialization,base.group_user,1,1,1,0
access_hp_specialization_manager,"hospital.partner.medical.specialization manager",model_hospital_partner_medical_specialization,base.group_erp_manager,1,1,1,1
