id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ruhunu_lead_source_user,ruhunu.lead.source (Internal User),model_ruhunu_lead_source,base.group_user,1,0,0,0
access_ruhunu_lead_source_manager,ruhunu.lead.source (Sales Manager),model_ruhunu_lead_source,sales_team.group_sale_manager,1,1,1,1
access_ruhunu_lead_category_user,ruhunu.lead.category (Internal User),model_ruhunu_lead_category,base.group_user,1,0,0,0
access_ruhunu_lead_category_manager,ruhunu.lead.category (Sales Manager),model_ruhunu_lead_category,sales_team.group_sale_manager,1,1,1,1
access_ruhunu_city_user,ruhunu.city (Internal User),model_ruhunu_city,base.group_user,1,0,0,0
access_ruhunu_city_manager,ruhunu.city (Sales Manager),model_ruhunu_city,sales_team.group_sale_manager,1,1,1,1
access_ruhunu_occupation_user,ruhunu.occupation (Internal User),model_ruhunu_occupation,base.group_user,1,0,0,0
access_ruhunu_occupation_manager,ruhunu.occupation (Sales Manager),model_ruhunu_occupation,sales_team.group_sale_manager,1,1,1,1
access_ruhunu_first_contact_response_user,ruhunu.first.contact.response (Internal User),model_ruhunu_first_contact_response,base.group_user,1,0,0,0
access_ruhunu_first_contact_response_manager,ruhunu.first.contact.response (Sales Manager),model_ruhunu_first_contact_response,sales_team.group_sale_manager,1,1,1,1
access_ruhunu_relation_to_client_user,ruhunu.relation.to.client (Internal User),model_ruhunu_relation_to_client,base.group_user,1,0,0,0
access_ruhunu_relation_to_client_manager,ruhunu.relation.to.client (Sales Manager),model_ruhunu_relation_to_client,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_line_manager,crm.lead.line (Sales Manager),model_crm_lead_line,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_line_salesman_all,crm.lead.line (Salesman All Leads),model_crm_lead_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_crm_lead_line_salesman,crm.lead.line (Salesman Own),model_crm_lead_line,sales_team.group_sale_salesman,1,1,1,1
access_crm_lead_product_catalogue_manager,crm.lead.product.catalogue (Sales Manager),model_crm_lead_product_catalogue,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_product_catalogue_salesman_all,crm.lead.product.catalogue (Salesman All Leads),model_crm_lead_product_catalogue,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_crm_lead_product_catalogue_salesman,crm.lead.product.catalogue (Salesman Own),model_crm_lead_product_catalogue,sales_team.group_sale_salesman,1,1,1,1

